         1612,318;40,056;30,126;1,200
         1613,320;40,046;30,126;1,200
         1614,321;40,040;30,126;1,200
         1615,323;40,041;30,126;1,200
         1616,324;40,045;30,126;1,200
         1617,326;40,048;30,126;1,200
         1618,327;40,051;29,891;1,200
         1619,328;40,051;29,891;1,200
         1620,330;40,050;29,891;1,200
         1621,331;40,047;29,891;1,200
         1622,333;40,042;29,891;1,200
         1623,334;40,035;29,891;1,200
         1624,336;40,032;30,126;1,200
         1625,337;40,031;30,126;1,200
         1626,339;40,031;30,126;1,200
         1627,340;40,037;30,126;1,200
         1628,341;40,046;30,126;1,200
         1629,343;40,060;30,126;1,200
         1630,344;40,075;30,126;1,200
         1631,346;40,089;29,891;1,200
         1632,347;40,104;29,891;1,200
         1633,349;40,118;29,891;1,200
         1634,350;40,127;29,891;1,200
         1635,351;40,131;29,891;1,200
         1636,353;40,131;29,891;1,200
         1637,354;40,131;30,126;1,200
         1638,356;40,129;30,126;1,200
         1639,357;40,124;30,126;1,200
         1640,359;40,119;30,126;1,200
         1641,360;40,118;30,126;1,200
         1642,362;40,122;30,126;1,200
         1643,363;40,126;30,126;1,200
         1644,364;40,129;30,126;1,200
         1645,366;40,129;29,891;1,200
         1646,367;40,128;29,891;1,200
         1647,369;40,126;29,891;1,200
         1648,370;40,121;29,891;1,200
         1649,372;40,111;29,891;1,200
         1650,373;40,095;29,891;1,200
         1651,375;40,076;30,126;1,200
         1652,376;40,055;30,126;1,200
         1653,377;40,035;30,126;1,200
         1654,379;40,018;30,126;1,200
         1655,380;40,005;30,126;1,200
         1656,382;39,997;30,126;1,200
         1657,383;39,993;30,126;1,200
         1658,385;39,993;30,126;1,200
         1659,386;39,997;30,126;1,200
         1660,387;40,004;29,891;1,200
         1661,389;40,013;29,891;1,200
         1662,390;40,022;29,891;1,200
         1663,392;40,030;29,891;1,200
         1664,393;40,037;29,891;1,200
         1665,395;40,039;29,891;1,200
         1666,396;40,040;30,126;1,200
         1667,398;40,038;30,126;1,200
         1668,399;40,035;30,126;1,200
         1669,400;40,032;30,126;1,200
         1670,402;40,031;30,126;1,200
         1671,403;40,034;30,126;1,200
         1672,405;40,038;30,126;1,200
         1673,406;40,045;30,126;1,200
         1674,408;40,053;29,891;1,200
         1675,409;40,058;29,891;1,200
         1676,411;40,061;29,891;1,200
         1677,412;40,061;29,891;1,200
         1678,413;40,057;29,891;1,200
         1679,415;40,048;29,891;1,200
         1680,416;40,034;29,891;1,200
         1681,418;40,017;30,126;1,200
         1682,419;39,998;30,126;1,200
         1683,421;39,980;30,126;1,200
         1684,422;39,963;30,126;1,200
         1685,423;39,947;30,126;1,200
         1686,425;39,935;30,126;1,200
         1687,426;39,927;30,126;1,200
         1688,428;39,922;30,126;1,200
         1689,429;39,915;30,126;1,200
         1690,431;39,908;29,891;1,200
         1691,432;39,901;29,891;1,200
         1692,434;39,896;29,891;1,200
         1693,435;39,892;29,891;1,200
         1694,436;39,887;29,891;1,200
         1695,438;39,878;29,891;1,200
         1696,439;39,870;30,126;1,200
         1697,441;39,860;30,126;1,200
         1698,442;39,851;30,126;1,200
         1699,444;39,843;30,126;1,200
         1700,445;39,838;30,126;1,200
         1701,447;39,835;30,126;1,200
         1702,448;39,838;30,126;1,200
         1703,449;39,840;30,126;1,200
         1704,451;39,842;30,126;1,200
         1705,452;39,844;29,891;1,200
         1706,454;39,845;29,891;1,200
         1707,455;39,842;29,891;1,200
         1708,457;39,836;29,891;1,200
         1709,458;39,827;29,891;1,200
         1710,459;39,812;29,891;1,200
         1711,461;39,796;29,891;1,200
         1712,462;39,777;30,126;1,200
         1713,464;39,760;30,126;1,200
         1714,465;39,743;30,126;1,200
         1715,467;39,729;30,126;1,200
         1716,468;39,718;30,126;1,200
         1717,470;39,713;30,126;1,200
         1718,471;39,713;30,126;1,200
         1719,472;39,714;30,126;1,200
         1720,474;39,715;29,891;1,200
         1721,475;39,714;29,891;1,200
         1722,477;39,711;29,891;1,200
         1723,478;39,707;29,891;1,200
         1724,480;39,699;29,891;1,200
         1725,481;39,687;29,891;1,200
         1726,483;39,672;29,891;1,200
         1727,484;39,655;30,126;1,200
         1728,485;39,639;30,126;1,200
         1729,487;39,624;30,126;1,200
         1730,488;39,611;30,126;1,200
         1731,490;39,602;30,126;1,200
         1732,491;39,595;30,126;1,200
         1733,493;39,593;30,126;1,200
         1734,494;39,599;30,126;1,200
         1735,495;39,608;30,126;1,200
         1736,497;39,619;30,126;1,200
         1737,498;39,631;30,126;1,200
         1738,500;39,641;29,891;1,200
         1739,501;39,650;29,891;1,200
         1740,503;39,659;29,891;1,200
         1741,504;39,665;29,891;1,200
         1742,506;39,669;29,891;1,200
         1743,507;39,671;29,891;1,200
         1744,508;39,667;29,891;1,200
         1745,510;39,663;29,891;1,200
         1746,511;39,655;29,891;1,200
         1747,513;39,648;30,126;1,200
         1748,514;39,639;30,126;1,200
         1749,516;39,630;30,126;1,200
         1750,517;39,622;30,126;1,200
         1751,519;39,619;30,126;1,200
         1752,520;39,620;30,126;1,200
         1753,521;39,627;30,126;1,200
         1754,523;39,642;30,126;1,200
         1755,524;39,659;30,126;1,200
         1756,526;39,673;30,126;1,200
         1757,527;39,687;30,126;1,200
         1758,529;39,699;29,891;1,200
         1759,530;39,709;29,891;1,200
         1760,531;39,719;29,891;1,200
         1761,533;39,729;29,891;1,200
         1762,534;39,738;29,891;1,200
         1763,536;39,746;29,891;1,200
         1764,537;39,751;29,891;1,200
         1765,539;39,752;29,891;1,200
         1766,540;39,753;29,891;1,200
         1767,542;39,754;30,126;1,200
         1768,543;39,755;30,126;1,200
         1769,544;39,756;30,126;1,200
         1770,546;39,756;30,126;1,200
         1771,547;39,758;30,126;1,200
         1772,549;39,762;30,126;1,200
         1773,550;39,770;30,126;1,200
         1774,552;39,778;30,126;1,200
         1775,553;39,785;30,126;1,200
         1776,555;39,793;30,126;1,200
         1777,556;39,800;29,891;1,200
         1778,557;39,808;29,891;1,200
         1779,559;39,815;29,891;1,200
         1780,560;39,819;29,891;1,200
         1781,562;39,824;29,891;1,200
         1782,563;39,822;29,891;1,200
         1783,565;39,817;29,891;1,200
         1784,566;39,812;29,891;1,200
         1785,567;39,807;30,126;1,200
         1786,569;39,804;30,126;1,200
         1787,570;39,803;30,126;1,200
         1788,572;39,803;30,126;1,200
         1789,573;39,805;30,126;1,200
         1790,575;39,809;30,126;1,200
         1791,576;39,816;30,126;1,200
         1792,578;39,823;30,126;1,200
         1793,579;39,837;30,126;1,200
         1794,580;39,853;30,126;1,200
         1795,582;39,868;30,126;1,200
         1796,583;39,883;30,126;1,200
         1797,585;39,900;29,891;1,200
         1798,586;39,916;29,891;1,200
         1799,588;39,931;29,891;1,200
         1800,589;39,944;29,891;1,200
         1801,591;39,956;29,891;1,200
         1802,592;39,959;29,891;1,200
         1803,593;39,963;29,891;1,200
         1804,595;39,966;30,126;1,200
         1805,596;39,968;30,126;1,200
         1806,598;39,972;30,126;1,200
         1807,599;39,978;30,126;1,200
         1808,601;39,987;30,126;1,200
         1809,602;39,997;30,126;1,200
         1810,603;40,014;30,126;1,200
         1811,605;40,030;30,126;1,200
         1812,606;40,045;30,126;1,200
         1813,608;40,058;29,891;1,200
         1814,609;40,069;29,891;1,200
         1815,611;40,075;29,891;1,200
         1816,612;40,078;29,891;1,200
         1817,614;40,078;29,891;1,200
         1818,615;40,074;29,891;1,200
         1819,616;40,070;30,126;1,200
         1820,618;40,068;30,126;1,200
         1821,619;40,067;30,126;1,200
         1822,621;40,068;30,126;1,200
         1823,622;40,073;30,126;1,200
         1824,624;40,081;30,126;1,200
         1825,625;40,093;30,126;1,200
         1826,627;40,108;30,126;1,200
         1827,628;40,123;29,891;1,200
         1828,629;40,138;29,891;1,200
         1829,631;40,151;29,891;1,200
         1830,632;40,158;29,891;1,200
         1831,634;40,161;29,891;1,200
         1832,635;40,161;29,891;1,200
         1833,637;40,160;30,126;1,200
         1834,638;40,159;30,126;1,200
         1835,639;40,157;30,126;1,200
         1836,641;40,157;30,126;1,200
         1837,642;40,161;30,126;1,200
         1838,644;40,171;30,126;1,200
         1839,645;40,180;30,126;1,200
         1840,647;40,186;29,891;1,200
         1841,648;40,189;29,891;1,200
         1842,650;40,189;29,891;1,200
         1843,651;40,184;29,891;1,200
         1844,652;40,173;29,891;1,200
         1845,654;40,159;29,891;1,200
         1846,655;40,145;30,126;1,200
         1847,657;40,131;30,126;1,200
         1848,658;40,119;30,126;1,200
         1849,660;40,107;30,126;1,200
         1850,661;40,100;30,126;1,200
         1851,663;40,096;30,126;1,200
         1852,664;40,093;30,126;1,200
         1853,665;40,087;30,126;1,200
         1854,667;40,081;29,891;1,200
         1855,668;40,072;29,891;1,200
         1856,670;40,062;29,891;1,200
         1857,671;40,051;29,891;1,200
         1858,673;40,036;29,891;1,200
         1859,674;40,020;29,891;1,200
         1860,675;40,003;30,126;1,200
         1861,677;39,988;30,126;1,200
         1862,678;39,972;30,126;1,200
         1863,680;39,960;30,126;1,200
         1864,681;39,952;30,126;1,200
         1865,683;39,947;30,126;1,200
         1866,684;39,946;30,126;1,200
         1867,686;39,946;30,126;1,200
         1868,687;39,948;30,126;1,200
         1869,688;39,951;29,891;1,200
         1870,690;39,953;29,891;1,200
         1871,691;39,954;29,891;1,200
         1872,693;39,952;29,891;1,200
         1873,694;39,948;29,891;1,200
         1874,696;39,942;29,891;1,200
         1875,697;39,934;29,891;1,200
         1876,699;39,926;29,891;1,200
         1877,700;39,916;30,126;1,200
         1878,701;39,905;30,126;1,200
         1879,703;39,894;30,126;1,200
         1880,704;39,884;30,126;1,200
         1881,706;39,874;30,126;1,200
         1882,707;39,866;30,126;1,200
         1883,709;39,859;30,126;1,200
         1884,710;39,855;30,126;1,200
         1885,711;39,858;30,126;1,200
         1886,713;39,863;30,126;1,200
         1887,714;39,867;30,126;1,200
         1888,716;39,870;29,891;1,200
         1889,717;39,871;29,891;1,200
         1890,719;39,870;29,891;1,200
         1891,720;39,866;29,891;1,200
         1892,722;39,859;29,891;1,200
         1893,723;39,848;29,891;1,200
         1894,724;39,838;29,891;1,200
         1895,726;39,829;30,126;1,200
         1896,727;39,822;30,126;1,200
         1897,729;39,818;30,126;1,200
         1898,730;39,818;30,126;1,200
         1899,732;39,820;30,126;1,200
         1900,733;39,828;30,126;1,200
         1901,735;39,836;30,126;1,200
         1902,736;39,843;29,891;1,200
         1903,737;39,849;29,891;1,200
         1904,739;39,856;29,891;1,200
         1905,740;39,861;29,891;1,200
         1906,742;39,861;29,891;1,200
         1907,743;39,859;29,891;1,200
         1908,745;39,858;30,126;1,200
         1909,746;39,860;30,126;1,200
         1910,747;39,866;30,126;1,200
         1911,749;39,874;30,126;1,200
         1912,750;39,884;30,126;1,200
         1913,752;39,898;30,126;1,200
         1914,753;39,910;30,126;1,200
         1915,755;39,922;30,126;1,200
         1916,756;39,935;29,891;1,200
         1917,758;39,948;29,891;1,200
         1918,759;39,958;29,891;1,200
         1919,760;39,966;29,891;1,200
         1920,762;39,970;29,891;1,200
         1921,763;39,969;29,891;1,200
         1922,765;39,964;29,891;1,200
         1923,766;39,957;30,126;1,200
         1924,768;39,949;30,126;1,200
         1925,769;39,942;30,126;1,200
         1926,771;39,937;30,126;1,200
         1927,772;39,935;30,126;1,200
         1928,773;39,936;30,126;1,200
         1929,775;39,946;30,126;1,200
         1930,776;39,958;30,126;1,200
         1931,778;39,970;30,126;1,200
         1932,779;39,980;29,891;1,200
         1933,781;39,990;29,891;1,200
         1934,782;40,000;29,891;1,200
         1935,783;40,008;29,891;1,200
         1936,785;40,012;29,891;1,200
         1937,786;40,011;29,891;1,200
         1938,788;40,011;29,891;1,200
         1939,789;40,012;30,126;1,200
         1940,791;40,015;30,126;1,200
         1941,792;40,022;30,126;1,200
         1942,794;40,029;30,126;1,200
         1943,795;40,041;30,126;1,200
         1944,796;40,057;30,126;1,200
         1945,798;40,076;30,126;1,200
         1946,799;40,096;30,126;1,200
         1947,801;40,116;30,126;1,200
         1948,802;40,134;29,891;1,200
         1949,804;40,151;29,891;1,200
         1950,805;40,166;29,891;1,200
         1951,807;40,180;29,891;1,200
         1952,808;40,187;29,891;1,200
         1953,809;40,188;29,891;1,200
         1954,811;40,185;30,126;1,200
         1955,812;40,181;30,126;1,200
         1956,814;40,178;30,126;1,200
         1957,815;40,175;30,126;1,200
         1958,817;40,173;30,126;1,200
         1959,818;40,172;30,126;1,200
         1960,819;40,174;30,126;1,200
         1961,821;40,180;30,126;1,200
         1962,822;40,188;30,126;1,200
         1963,824;40,198;30,126;1,200
         1964,825;40,208;29,656;1,200
