         1607,311;29,120;9,463;0,700
         1608,313;29,129;9,463;0,700
         1609,314;29,139;9,463;0,700
         1610,316;29,148;9,228;0,700
         1611,317;29,156;9,228;0,700
         1612,318;29,162;9,228;0,700
         1613,320;29,164;9,228;0,700
         1614,321;29,165;9,228;0,700
         1615,323;29,161;9,228;0,700
         1616,324;29,156;9,228;0,700
         1617,326;29,151;9,228;0,700
         1618,327;29,144;9,228;0,700
         1619,329;29,139;9,228;0,700
         1620,330;29,135;9,463;0,700
         1621,331;29,136;9,463;0,700
         1622,333;29,140;9,463;0,700
         1623,334;29,147;9,228;0,700
         1624,336;29,157;9,228;0,700
         1625,337;29,166;9,228;0,700
         1626,339;29,175;9,228;0,700
         1627,340;29,184;9,228;0,700
         1628,341;29,189;9,228;0,700
         1629,343;29,192;9,228;0,700
         1630,344;29,194;9,228;0,700
         1631,346;29,192;9,228;0,700
         1632,347;29,188;9,228;0,700
         1633,349;29,184;9,228;0,700
         1634,350;29,178;9,228;0,700
         1635,352;29,173;9,463;0,700
         1636,353;29,170;9,463;0,700
         1637,354;29,169;9,463;0,700
         1638,356;29,167;9,463;0,700
         1639,357;29,168;9,463;0,700
         1640,359;29,169;9,463;0,700
         1641,360;29,175;9,463;0,700
         1642,362;29,183;9,463;0,700
         1643,363;29,192;9,463;0,700
         1644,365;29,201;9,228;0,700
         1645,366;29,210;9,228;0,700
         1646,367;29,217;9,228;0,700
         1647,369;29,223;9,228;0,700
         1648,370;29,226;9,228;0,700
         1649,372;29,226;9,228;0,700
         1650,373;29,225;9,228;0,700
         1651,375;29,221;9,228;0,700
         1652,376;29,214;9,228;0,700
         1653,377;29,209;9,228;0,700
         1654,379;29,202;9,228;0,700
         1655,380;29,197;9,228;0,700
         1656,382;29,193;9,228;0,700
         1657,383;29,193;9,228;0,700
         1658,385;29,195;9,228;0,700
         1659,386;29,202;9,228;0,700
         1660,388;29,211;9,463;0,700
         1661,389;29,217;9,228;0,700
         1662,390;29,222;9,228;0,700
         1663,392;29,225;9,228;0,700
         1664,393;29,227;9,228;0,700
         1665,395;29,224;9,228;0,700
         1666,396;29,218;9,228;0,700
         1667,398;29,207;9,228;0,700
         1668,399;29,198;9,228;0,700
         1669,401;29,188;9,463;0,700
         1670,402;29,179;9,463;0,700
         1671,403;29,172;9,463;0,700
         1672,405;29,168;9,463;0,700
         1673,406;29,170;9,463;0,700
         1674,408;29,174;9,463;0,700
         1675,409;29,179;9,228;0,700
         1676,411;29,186;9,228;0,700
         1677,412;29,191;9,228;0,700
         1678,413;29,195;9,228;0,700
         1679,415;29,197;9,228;0,700
         1680,416;29,194;9,228;0,700
         1681,418;29,188;9,228;0,700
         1682,419;29,180;9,228;0,700
         1683,421;29,174;9,228;0,700
         1684,422;29,168;9,463;0,700
         1685,424;29,164;9,228;0,700
         1686,425;29,161;9,463;0,700
         1687,426;29,161;9,463;0,700
         1688,428;29,165;9,463;0,700
         1689,429;29,174;9,463;0,700
         1690,431;29,182;9,463;0,700
         1691,432;29,191;9,228;0,700
         1692,434;29,198;9,228;0,700
         1693,435;29,202;9,228;0,700
         1694,437;29,205;9,228;0,700
         1695,438;29,204;9,228;0,700
         1696,439;29,201;9,228;0,700
         1697,441;29,193;9,228;0,700
         1698,442;29,185;9,228;0,700
         1699,444;29,178;9,228;0,700
         1700,445;29,173;9,463;0,700
         1701,447;29,169;9,463;0,700
         1702,448;29,165;9,463;0,700
         1703,449;29,162;9,228;0,700
         1704,451;29,163;9,463;0,700
         1705,452;29,167;9,463;0,700
         1706,454;29,174;9,463;0,700
         1707,455;29,184;9,463;0,700
         1708,457;29,196;9,463;0,700
         1709,458;29,207;9,228;0,700
         1710,460;29,218;9,228;0,700
         1711,461;29,228;9,228;0,700
         1712,462;29,235;9,228;0,700
         1713,464;29,238;9,228;0,700
         1714,465;29,240;9,228;0,700
         1715,467;29,237;9,228;0,700
         1716,468;29,234;9,228;0,700
         1717,470;29,229;9,228;0,700
         1718,471;29,226;9,463;0,700
         1719,473;29,222;9,463;0,700
         1720,474;29,220;9,463;0,700
         1721,475;29,220;9,463;0,700
         1722,477;29,224;9,463;0,700
         1723,478;29,234;9,463;0,700
         1724,480;29,247;9,463;0,700
         1725,481;29,260;9,228;0,700
         1726,483;29,273;9,228;0,700
         1727,484;29,284;9,228;0,700
         1728,485;29,294;9,228;0,700
         1729,487;29,300;9,228;0,700
         1730,488;29,302;9,228;0,700
         1731,490;29,300;9,228;0,700
         1732,491;29,299;9,228;0,700
         1733,493;29,297;9,228;0,700
         1734,494;29,296;9,463;0,700
         1735,496;29,295;9,228;0,700
         1736,497;29,298;9,463;0,700
         1737,498;29,305;9,463;0,700
         1738,500;29,316;9,463;0,700
         1739,501;29,326;9,463;0,700
         1740,503;29,336;9,228;0,700
         1741,504;29,345;9,228;0,700
         1742,506;29,351;9,228;0,700
         1743,507;29,354;9,228;0,700
         1744,509;29,352;9,228;0,700
         1745,510;29,346;9,228;0,700
         1746,511;29,342;9,463;0,700
         1747,513;29,337;9,228;0,700
         1748,514;29,335;9,463;0,700
         1749,516;29,336;9,463;0,700
         1750,517;29,342;9,463;0,700
         1751,519;29,349;9,463;0,700
         1752,520;29,356;9,228;0,700
         1753,521;29,362;9,228;0,700
         1754,523;29,365;9,228;0,700
         1755,524;29,366;9,228;0,700
         1756,526;29,362;9,228;0,700
         1757,527;29,356;9,228;0,700
         1758,529;29,350;9,228;0,700
         1759,530;29,344;9,463;0,700
         1760,532;29,338;9,463;0,700
         1761,533;29,335;9,228;0,700
         1762,534;29,336;9,463;0,700
         1763,536;29,341;9,463;0,700
         1764,537;29,347;9,228;0,700
         1765,539;29,352;9,228;0,700
         1766,540;29,357;9,228;0,700
         1767,542;29,355;9,228;0,700
         1768,543;29,351;9,228;0,700
         1769,545;29,342;9,228;0,700
         1770,546;29,329;9,228;0,700
         1771,547;29,316;9,463;0,700
         1772,549;29,304;9,463;0,700
         1773,550;29,294;9,463;0,700
         1774,552;29,287;9,463;0,700
         1775,553;29,284;9,463;0,700
         1776,555;29,284;9,463;0,700
         1777,556;29,286;9,228;0,700
         1778,557;29,287;9,228;0,700
         1779,559;29,288;9,228;0,700
         1780,560;29,287;9,228;0,700
         1781,562;29,282;9,228;0,700
         1782,563;29,271;9,228;0,700
         1783,565;29,258;9,228;0,700
         1784,566;29,244;9,228;0,700
         1785,568;29,231;9,463;0,700
         1786,569;29,219;9,463;0,700
         1787,570;29,210;9,228;0,700
         1788,572;29,204;9,463;0,700
         1789,573;29,205;9,463;0,700
         1790,575;29,209;9,463;0,700
         1791,576;29,212;9,228;0,700
         1792,578;29,217;9,228;0,700
         1793,579;29,221;9,228;0,700
         1794,581;29,223;9,228;0,700
         1795,582;29,223;9,228;0,700
         1796,583;29,220;9,228;0,700
         1797,585;29,213;9,228;0,700
         1798,586;29,206;9,228;0,700
         1799,588;29,198;9,463;0,700
         1800,589;29,191;9,228;0,700
         1801,591;29,185;9,463;0,700
         1802,592;29,182;9,463;0,700
         1803,593;29,182;9,463;0,700
         1804,595;29,188;9,463;0,700
         1805,596;29,198;9,463;0,700
         1806,598;29,207;9,463;0,700
         1807,599;29,217;9,463;0,700
         1808,601;29,228;9,228;0,700
         1809,602;29,240;9,228;0,700
         1810,604;29,251;9,228;0,700
         1811,605;29,262;9,228;0,700
         1812,606;29,271;9,228;0,700
         1813,608;29,279;9,228;0,700
         1814,609;29,282;9,228;0,700
         1815,611;29,282;9,228;0,700
         1816,612;29,283;9,228;0,700
         1817,614;29,281;9,228;0,700
         1818,615;29,279;9,228;0,700
         1819,617;29,277;9,463;0,700
         1820,618;29,273;9,463;0,700
         1821,619;29,272;9,463;0,700
         1822,621;29,271;9,463;0,700
         1823,622;29,273;9,463;0,700
         1824,624;29,277;9,463;0,700
         1825,625;29,283;9,463;0,700
         1826,627;29,292;9,463;0,700
         1827,628;29,301;9,463;0,700
         1828,629;29,311;9,228;0,700
         1829,631;29,322;9,228;0,700
         1830,632;29,331;9,228;0,700
         1831,634;29,338;9,228;0,700
         1832,635;29,341;9,228;0,700
         1833,637;29,341;9,228;0,700
         1834,638;29,337;9,228;0,700
         1835,640;29,329;9,228;0,700
         1836,641;29,322;9,228;0,700
         1837,642;29,314;9,228;0,700
         1838,644;29,307;9,463;0,700
         1839,645;29,300;9,463;0,700
         1840,647;29,294;9,228;0,700
         1841,648;29,291;9,463;0,700
         1842,650;29,290;9,463;0,700
         1843,651;29,291;9,463;0,700
         1844,653;29,296;9,463;0,700
         1845,654;29,302;9,463;0,700
         1846,655;29,309;9,463;0,700
         1847,657;29,315;9,228;0,700
         1848,658;29,321;9,228;0,700
         1849,660;29,327;9,228;0,700
         1850,661;29,333;9,228;0,700
         1851,663;29,335;9,228;0,700
         1852,664;29,336;9,228;0,700
         1853,665;29,335;9,228;0,700
         1854,667;29,330;9,228;0,700
         1855,668;29,324;9,228;0,700
         1856,670;29,319;9,228;0,700
         1857,671;29,313;9,228;0,700
         1858,673;29,308;9,463;0,700
         1859,674;29,305;9,228;0,700
         1860,676;29,301;9,463;0,700
         1861,677;29,301;9,463;0,700
         1862,678;29,302;9,228;0,700
         1863,680;29,306;9,463;0,700
         1864,681;29,314;9,463;0,700
         1865,683;29,323;9,228;0,700
         1866,684;29,330;9,463;0,700
         1867,686;29,339;9,228;0,700
         1868,687;29,346;9,228;0,700
         1869,689;29,354;9,228;0,700
         1870,690;29,363;9,228;0,700
         1871,691;29,373;9,228;0,700
         1872,693;29,381;9,228;0,700
         1873,694;29,387;9,228;0,700
         1874,696;29,390;9,228;0,700
         1875,697;29,388;9,228;0,700
         1876,699;29,383;9,228;0,700
         1877,700;29,376;9,228;0,700
         1878,701;29,370;9,228;0,700
         1879,703;29,364;9,228;0,700
         1880,704;29,359;9,228;0,700
         1881,706;29,356;9,228;0,700
         1882,707;29,353;9,228;0,700
         1883,709;29,351;9,228;0,700
         1884,710;29,349;9,228;0,700
         1885,712;29,348;9,463;0,700
         1886,713;29,350;9,228;0,700
         1887,714;29,352;9,228;0,700
         1888,716;29,358;9,228;0,700
         1889,717;29,365;9,463;0,700
         1890,719;29,372;9,463;0,700
         1891,720;29,379;9,463;0,700
         1892,722;29,386;9,228;0,700
         1893,723;29,393;9,228;0,700
         1894,725;29,400;9,228;0,700
         1895,726;29,405;9,228;0,700
         1896,727;29,409;9,228;0,700
         1897,729;29,412;9,228;0,700
         1898,730;29,413;9,228;0,700
         1899,732;29,411;9,228;0,700
         1900,733;29,409;9,228;0,700
         1901,735;29,403;9,228;0,700
         1902,736;29,397;9,228;0,700
         1903,737;29,390;9,228;0,700
         1904,739;29,384;9,228;0,700
         1905,740;29,377;9,228;0,700
         1906,742;29,372;9,228;0,700
         1907,743;29,368;22,377;0,700
         1908,745;29,367;22,377;0,700
         1909,746;29,367;22,377;0,700
         1910,748;29,372;22,377;0,700
         1911,749;29,377;30,596;0,700
         1912,750;29,388;30,596;0,700
         1913,752;29,404;30,361;0,700
         1914,753;29,425;30,361;0,700
         1915,755;29,448;30,361;0,700
         1916,756;29,473;30,361;0,700
         1917,758;29,500;30,361;0,700
         1918,759;29,527;28,952;0,700
         1919,761;29,554;28,717;0,700
         1920,762;29,580;28,717;0,700
         1921,763;29,604;28,717;0,700
         1922,765;29,625;28,717;0,700
         1923,766;29,644;28,717;0,700
         1924,768;29,661;28,717;0,700
         1925,769;29,679;28,717;0,700
         1926,771;29,698;28,717;0,700
         1927,772;29,718;28,717;0,700
         1928,773;29,741;28,717;0,700
         1929,775;29,765;28,717;0,700
         1930,776;29,794;28,717;0,700
         1931,778;29,826;28,717;0,700
         1932,779;29,858;28,717;0,700
         1933,781;29,889;30,126;0,700
         1934,782;29,920;29,891;0,700
         1935,784;29,950;29,891;0,700
         1936,785;29,976;29,891;0,700
         1937,786;30,000;29,891;0,700
         1938,788;30,019;29,891;0,700
         1939,789;30,038;30,126;0,700
         1940,791;30,056;30,126;0,700
         1941,792;30,074;30,126;0,700
         1942,794;30,093;30,126;0,700
         1943,795;30,115;30,126;0,700
         1944,797;30,142;30,126;0,700
         1945,798;30,172;30,126;0,700
         1946,799;30,202;30,126;0,700
         1947,801;30,230;29,891;0,700
         1948,802;30,254;29,891;0,700
         1949,804;30,275;29,891;0,700
         1950,805;30,287;30,126;0,700
         1951,807;30,297;30,126;0,700
         1952,808;30,306;30,126;0,700
         1953,809;30,317;30,126;0,700
         1954,811;30,331;30,126;0,700
         1955,812;30,352;30,126;0,700
         1956,814;30,375;30,126;0,700
         1957,815;30,398;30,126;0,700
         1958,817;30,418;29,891;0,700
         1959,818;30,435;29,891;0,700
         1960,820;30,447;29,891;0,700
         1961,821;30,454;30,126;0,700
         1962,822;30,458;30,126;0,700
         1963,824;30,463;30,126;0,700
         1964,825;30,468;30,126;0,700
         1965,827;30,475;30,126;0,700
         1966,828;30,488;30,126;0,700
         1967,830;30,503;30,126;0,700
         1968,831;30,519;30,126;0,700
         1969,833;30,533;29,891;0,700
         1970,834;30,545;29,891;0,700
         1971,835;30,553;29,891;0,700
         1972,837;30,557;30,126;0,700
         1973,838;30,557;30,126;0,700
         1974,840;30,557;30,126;0,700
         1975,841;30,557;30,126;0,700
         1976,843;30,558;30,126;0,700
         1977,844;30,564;30,126;0,700
         1978,845;30,576;30,126;0,700
         1979,847;30,589;30,126;0,700
         1980,848;30,600;29,891;0,700
         1981,850;30,608;29,891;0,700
         1982,851;30,613;29,891;0,700
         1983,853;30,612;29,891;0,700
         1984,854;30,606;30,126;0,700
         1985,856;30,600;30,126;0,700
         1986,857;30,596;30,126;0,700
         1987,858;30,595;30,126;0,700
         1988,860;30,598;30,126;0,700
         1989,861;30,607;30,126;0,700
         1990,863;30,616;30,126;0,700
         1991,864;30,625;29,891;0,700
         1992,866;30,632;29,891;0,700
         1993,867;30,636;29,891;0,700
         1994,869;30,635;29,891;0,700
         1995,870;30,630;29,891;0,700
         1996,871;30,625;30,126;0,700
         1997,873;30,619;30,126;0,700
         1998,874;30,616;30,126;0,700
         1999,876;30,616;30,126;0,700
         2000,877;30,621;30,126;0,700
         2001,879;30,631;30,126;0,700
         2002,880;30,640;30,126;0,700
         2003,881;30,649;29,891;0,700
         2004,883;30,657;29,891;0,700
         2005,884;30,662;29,891;0,700
         2006,886;30,663;29,891;0,700
         2007,887;30,658;30,126;0,700
         2008,889;30,652;30,126;0,700
         2009,890;30,647;30,126;0,700
         2010,892;30,644;30,126;0,700
         2011,893;30,643;30,126;0,700
         2012,894;30,648;30,126;0,700
         2013,896;30,659;30,126;0,700
         2014,897;30,670;30,126;0,700
         2015,899;30,682;29,891;0,700
         2016,900;30,692;29,891;0,700
         2017,902;30,699;29,891;0,700
         2018,903;30,702;29,891;0,700
         2019,905;30,700;30,126;0,700
         2020,906;30,697;30,126;0,700
         2021,907;30,693;29,891;0,700
         2022,909;30,690;30,126;0,700
         2023,910;30,688;30,126;0,700
         2024,912;30,689;30,126;0,700
         2025,913;30,694;30,126;0,700
         2026,915;30,705;30,126;0,700
         2027,916;30,716;30,126;0,700
         2028,917;30,726;29,891;0,700
         2029,919;30,733;29,891;0,700
         2030,920;30,737;29,891;0,700
         2031,922;30,735;29,891;0,700
         2032,923;30,730;30,126;0,700
         2033,925;30,726;30,126;0,700
         2034,926;30,722;30,126;0,700
         2035,928;30,719;30,126;0,700
         2036,929;30,720;30,126;0,700
         2037,930;30,727;30,126;0,700
         2038,932;30,734;30,126;0,700
         2039,933;30,742;29,891;0,700
         2040,935;30,750;29,891;0,700
         2041,936;30,753;29,891;0,700
         2042,938;30,751;29,891;0,700
         2043,939;30,743;30,126;0,700
         2044,941;30,734;30,126;0,700
         2045,942;30,727;30,126;0,700
         2046,943;30,720;30,126;0,700
         2047,945;30,716;29,891;0,700
         2048,946;30,719;30,126;0,700
         2049,948;30,724;30,126;0,700
         2050,949;30,728;29,891;0,700
         2051,951;30,731;29,891;0,700
         2052,952;30,730;29,891;0,700
         2053,953;30,726;29,891;0,700
         2054,955;30,715;30,126;0,700
         2055,956;30,703;30,126;0,700
         2056,958;30,692;30,126;0,700
         2057,959;30,681;30,126;0,700
         2058,961;30,673;30,126;0,700
         2059,962;30,668;30,126;0,700
         2060,964;30,669;30,126;0,700
         2061,965;30,669;30,126;0,700
         2062,966;30,669;29,891;0,700
         2063,968;30,668;29,891;0,700
         2064,969;30,666;29,891;0,700
         2065,971;30,659;29,891;0,700
         2066,972;30,647;29,891;0,700
         2067,974;30,636;30,126;0,700
         2068,975;30,623;30,126;0,700
         2069,977;30,613;30,126;0,700
         2070,978;30,604;30,126;0,700
         2071,979;30,599;30,126;0,700
         2072,981;30,600;30,126;0,700
         2073,982;30,604;30,126;0,700
         2074,984;30,609;30,126;0,700
         2075,985;30,613;29,891;0,700
         2076,987;30,614;29,891;0,700
         2077,988;30,613;29,891;0,700
         2078,989;30,609;29,891;0,700
         2079,991;30,599;30,126;0,700
         2080,992;30,588;30,126;0,700
         2081,994;30,578;30,126;0,700
         2082,995;30,568;30,126;0,700
         2083,997;30,562;30,126;0,700
         2084,998;30,558;30,126;0,700
         2086,000;30,561;30,126;0,700
         2087,001;30,565;30,126;0,700
         2088,002;30,569;29,891;0,700
         2089,004;30,573;29,891;0,700
         2090,005;30,574;29,891;0,700
         2091,007;30,573;29,891;0,700
         2092,008;30,567;30,126;0,700
         2093,010;30,560;30,126;0,700
         2094,011;30,556;30,126;0,700
         2095,013;30,553;30,126;0,700
         2096,014;30,555;30,126;0,700
         2097,015;30,561;30,126;0,700
         2098,017;30,570;30,126;0,700
         2099,018;30,580;30,126;0,700
         2100,020;30,591;29,891;0,700
         2101,021;30,599;29,891;0,700
         2102,023;30,605;29,891;0,700
         2103,024;30,607;29,891;0,700
         2104,025;30,605;30,126;0,700
         2105,027;30,600;30,126;0,700
         2106,028;30,596;30,126;0,700
         2107,030;30,591;30,126;0,700
         2108,031;30,587;30,126;0,700
         2109,033;30,584;30,126;0,700
         2110,034;30,585;30,126;0,700
         2111,036;30,588;30,126;0,700
         2112,037;30,594;30,126;0,700
         2113,038;30,602;30,126;0,700
         2114,040;30,611;30,126;0,700
         2115,041;30,618;29,891;0,700
         2116,043;30,626;29,891;0,700
         2117,044;30,634;29,891;0,700
         2118,046;30,640;29,891;0,700
         2119,047;30,643;29,891;0,700
         2120,049;30,645;29,891;0,700
         2121,050;30,642;29,891;0,700
         2122,051;30,636;30,126;0,700
         2123,053;30,631;30,126;0,700
         2124,054;30,627;30,126;0,700
         2125,056;30,623;30,126;0,700
         2126,057;30,619;30,126;0,700
         2127,059;30,617;30,126;0,700
         2128,060;30,617;30,126;0,700
         2129,061;30,621;30,126;0,700
         2130,063;30,629;30,126;0,700
         2131,064;30,636;30,126;0,700
         2132,066;30,642;30,126;0,700
         2133,067;30,648;29,891;0,700
         2134,069;30,655;29,891;0,700
         2135,070;30,659;29,891;0,700
         2136,072;30,662;29,891;0,700
         2137,073;30,661;29,891;0,700
         2138,074;30,657;30,126;0,700
         2139,076;30,651;30,126;0,700
         2140,077;30,646;30,126;0,700
         2141,079;30,640;30,126;0,700
         2142,080;30,635;30,126;0,700
         2143,082;30,630;30,126;0,700
         2144,083;30,627;30,126;0,700
         2145,085;30,627;30,126;0,700
         2146,086;30,630;30,126;0,700
         2147,087;30,634;30,126;0,700
         2148,089;30,642;30,126;0,700
         2149,090;30,651;30,126;0,700
         2150,092;30,659;30,126;0,700
         2151,093;30,666;30,126;0,700
         2152,095;30,673;30,126;0,700
         2153,096;30,680;29,891;0,700
         2154,097;30,685;29,891;0,700
         2155,099;30,690;29,891;0,700
         2156,100;30,692;29,891;0,700
         2157,102;30,694;29,891;0,700
         2158,103;30,695;29,891;0,700
         2159,105;30,691;29,891;0,700
         2160,106;30,685;30,126;0,700
         2161,108;30,678;30,126;0,700
         2162,109;30,671;30,126;0,700
         2163,110;30,666;30,126;0,700
         2164,112;30,661;30,126;0,700
         2165,113;30,657;30,126;0,700
         2166,115;30,656;30,126;0,700
         2167,116;30,656;30,126;0,700
         2168,118;30,659;30,126;0,700
         2169,119;30,665;30,126;0,700
         2170,121;30,674;30,126;0,700
         2171,122;30,687;30,126;0,700
         2172,123;30,701;30,126;0,700
         2173,125;30,715;30,126;0,700
         2174,126;30,728;30,126;0,700
         2175,128;30,739;29,891;0,700
         2176,129;30,750;29,891;0,700
         2177,131;30,759;29,891;0,700
         2178,132;30,766;29,891;0,700
         2179,133;30,771;29,891;0,700
         2180,135;30,774;29,891;0,700
         2181,136;30,774;29,891;0,700
         2182,138;30,773;30,126;0,700
         2183,139;30,773;30,126;0,700
         2184,141;30,773;30,126;0,700
         2185,142;30,774;30,126;0,700
         2186,144;30,777;30,126;0,700
         2187,145;30,784;30,126;0,700
         2188,146;30,791;30,126;0,700
         2189,148;30,803;30,126;0,700
         2190,149;30,819;30,126;0,700
         2191,151;30,834;30,126;0,700
         2192,152;30,848;30,126;0,700
         2193,154;30,862;29,891;0,700
         2194,155;30,876;29,891;0,700
         2195,157;30,885;29,891;0,700
         2196,158;30,891;29,891;0,700
         2197,159;30,892;29,891;0,700
         2198,161;30,888;30,126;0,700
         2199,162;30,884;30,126;0,700
         2200,164;30,878;30,126;0,700
         2201,165;30,873;30,126;0,700
         2202,167;30,870;30,126;0,700
         2203,168;30,872;30,126;0,700
         2204,169;30,878;30,126;0,700
         2205,171;30,887;30,126;0,700
         2206,172;30,897;30,126;0,700
         2207,174;30,909;29,891;0,700
         2208,175;30,919;29,891;0,700
         2209,177;30,927;29,891;0,700
         2210,178;30,932;29,891;0,700
         2211,180;30,934;29,891;0,700
         2212,181;30,932;29,891;0,700
         2213,182;30,929;30,126;0,700
         2214,184;30,925;30,126;0,700
         2215,185;30,921;30,126;0,700
         2216,187;30,918;30,126;0,700
         2217,188;30,914;30,126;0,700
         2218,190;30,912;30,126;0,700
         2219,191;30,912;30,126;0,700
         2220,193;30,918;30,126;0,700
         2221,194;30,925;30,126;0,700
         2222,195;30,931;30,126;0,700
         2223,197;30,936;29,891;0,700
         2224,198;30,941;29,891;0,700
         2225,200;30,946;29,891;0,700
         2226,201;30,947;29,891;0,700
         2227,203;30,945;29,891;0,700
         2228,204;30,938;29,891;0,700
         2229,205;30,928;30,126;0,700
         2230,207;30,918;30,126;0,700
         2231,208;30,911;29,891;0,700
         2232,210;30,904;30,126;0,700
         2233,211;30,898;30,126;0,700
         2234,213;30,894;30,126;0,700
         2235,214;30,893;30,126;0,700
         2236,216;30,897;30,126;0,700
         2237,217;30,903;30,126;0,700
         2238,218;30,910;30,126;0,700
         2239,220;30,916;30,126;0,700
         2240,221;30,923;29,891;0,700
         2241,223;30,928;29,891;0,700
         2242,224;30,931;29,891;0,700
         2243,226;30,931;29,891;0,700
         2244,227;30,929;29,891;0,700
         2245,229;30,923;29,891;0,700
         2246,230;30,915;30,126;0,700
         2247,231;30,907;30,126;0,700
         2248,233;30,899;30,126;0,700
         2249,234;30,892;30,126;0,700
         2250,236;30,886;30,126;0,700
         2251,237;30,880;30,126;0,700
         2252,239;30,876;30,126;0,700
         2253,240;30,874;30,126;0,700
         2254,241;30,877;30,126;0,700
         2255,243;30,884;30,126;0,700
         2256,244;30,891;29,891;0,700
         2257,246;30,898;30,126;0,700
         2258,247;30,904;29,891;0,700
         2259,249;30,909;29,891;0,700
         2260,250;30,914;29,891;0,700
         2261,252;30,917;29,891;0,700
         2262,253;30,918;29,891;0,700
         2263,254;30,913;29,891;0,700
         2264,256;30,908;30,126;0,700
         2265,257;30,901;30,126;0,700
         2266,259;30,894;30,126;0,700
         2267,260;30,888;30,126;0,700
         2268,262;30,885;30,126;0,700
         2269,263;30,883;30,126;0,700
         2270,265;30,888;30,126;0,700
         2271,266;30,896;30,126;0,700
         2272,267;30,905;30,126;0,700
         2273,269;30,915;29,891;0,700
         2274,270;30,923;29,891;0,700
         2275,272;30,931;29,891;0,700
         2276,273;30,936;29,891;0,700
         2277,275;30,937;29,891;0,700
         2278,276;30,936;30,126;0,700
         2279,277;30,936;30,126;0,700
         2280,279;30,935;30,126;0,700
         2281,280;30,937;30,126;0,700
         2282,282;30,942;29,891;0,700
         2283,283;30,952;30,126;0,700
         2284,285;30,963;30,126;0,700
         2285,286;30,972;29,891;0,700
         2286,288;30,979;29,891;0,700
         2287,289;30,983;29,891;0,700
         2288,290;30,983;29,891;0,700
         2289,292;30,979;30,126;0,700
         2290,293;30,976;30,126;0,700
         2291,295;30,972;30,126;0,700
         2292,296;30,971;30,126;0,700
         2293,298;30,972;30,126;0,700
         2294,299;30,979;30,126;0,700
         2295,301;30,992;30,126;0,700
         2296,302;31,002;29,891;0,700
         2297,303;31,014;29,891;0,700
         2298,305;31,021;29,891;0,700
         2299,306;31,025;29,891;0,700
         2300,308;31,022;30,126;0,700
         2301,309;31,019;30,126;0,700
         2302,311;31,015;30,126;0,700
         2303,312;31,014;30,126;0,700
         2304,313;31,017;30,126;0,700
         2305,315;31,027;30,126;0,700
         2306,316;31,040;30,126;0,700
         2307,318;31,051;29,891;0,700
         2308,319;31,062;29,891;0,700
         2309,321;31,067;29,891;0,700
         2310,322;31,068;29,891;0,700
